,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,split10_test_AUC,split11_test_AUC,split12_test_AUC,split13_test_AUC,split14_test_AUC,split15_test_AUC,split16_test_AUC,split17_test_AUC,split18_test_AUC,split19_test_AUC,split20_test_AUC,split21_test_AUC,split22_test_AUC,split23_test_AUC,split24_test_AUC,split25_test_AUC,split26_test_AUC,split27_test_AUC,split28_test_AUC,split29_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,split11_test_Accuracy,split12_test_Accuracy,split13_test_Accuracy,split14_test_Accuracy,split15_test_Accuracy,split16_test_Accuracy,split17_test_Accuracy,split18_test_Accuracy,split19_test_Accuracy,split20_test_Accuracy,split21_test_Accuracy,split22_test_Accuracy,split23_test_Accuracy,split24_test_Accuracy,split25_test_Accuracy,split26_test_Accuracy,split27_test_Accuracy,split28_test_Accuracy,split29_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1-Score,split1_test_F1-Score,split2_test_F1-Score,split3_test_F1-Score,split4_test_F1-Score,split5_test_F1-Score,split6_test_F1-Score,split7_test_F1-Score,split8_test_F1-Score,split9_test_F1-Score,split10_test_F1-Score,split11_test_F1-Score,split12_test_F1-Score,split13_test_F1-Score,split14_test_F1-Score,split15_test_F1-Score,split16_test_F1-Score,split17_test_F1-Score,split18_test_F1-Score,split19_test_F1-Score,split20_test_F1-Score,split21_test_F1-Score,split22_test_F1-Score,split23_test_F1-Score,split24_test_F1-Score,split25_test_F1-Score,split26_test_F1-Score,split27_test_F1-Score,split28_test_F1-Score,split29_test_F1-Score,mean_test_F1-Score,std_test_F1-Score,rank_test_F1-Score,split0_test_MCC,split1_test_MCC,split2_test_MCC,split3_test_MCC,split4_test_MCC,split5_test_MCC,split6_test_MCC,split7_test_MCC,split8_test_MCC,split9_test_MCC,split10_test_MCC,split11_test_MCC,split12_test_MCC,split13_test_MCC,split14_test_MCC,split15_test_MCC,split16_test_MCC,split17_test_MCC,split18_test_MCC,split19_test_MCC,split20_test_MCC,split21_test_MCC,split22_test_MCC,split23_test_MCC,split24_test_MCC,split25_test_MCC,split26_test_MCC,split27_test_MCC,split28_test_MCC,split29_test_MCC,mean_test_MCC,std_test_MCC,rank_test_MCC,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,split5_test_NPV,split6_test_NPV,split7_test_NPV,split8_test_NPV,split9_test_NPV,split10_test_NPV,split11_test_NPV,split12_test_NPV,split13_test_NPV,split14_test_NPV,split15_test_NPV,split16_test_NPV,split17_test_NPV,split18_test_NPV,split19_test_NPV,split20_test_NPV,split21_test_NPV,split22_test_NPV,split23_test_NPV,split24_test_NPV,split25_test_NPV,split26_test_NPV,split27_test_NPV,split28_test_NPV,split29_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV
182,0.28663070996602374,0.04839523287934641,0.07935105164845785,0.006661415656943348,200,0.9,0.9,log2,,gini,"{'n_estimators': 200, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
183,0.14783279101053873,0.025574528488559737,0.05344534715016683,0.013757265425214079,100,0.9,0.6,log2,2,gini,"{'n_estimators': 100, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
184,0.02540558179219564,0.004638659571286596,0.023972272872924805,0.002523423478656522,10,0.6,0.1,log2,,gini,"{'n_estimators': 10, 'min_samples_split': 0.6, 'min_samples_leaf': 0.1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.8191537081339713,0.7787978468899521,0.8046251993620415,0.8026614832535887,0.7761363636363637,0.818392464867142,0.7597637559808612,0.8504186602870814,0.7903915019108664,0.788427033492823,0.8278708133971292,0.7759321115825583,0.821546052631579,0.7817284688995215,0.7737805061538925,0.785586124401914,0.7930921052631579,0.8150371640937679,0.8297547846889952,0.7580293062200957,0.8161656284794317,0.7980711722488038,0.7867673444976077,0.8053323703770576,0.7773325358851675,0.8009120813397129,0.8175348319340376,0.7989982057416267,0.7769886363636364,0.818196864373627,0.7982475042129338,0.02173335966927093,21,0.7913279132791328,0.7344173441734417,0.7635869565217391,0.7533875338753387,0.7398373983739838,0.7581521739130435,0.7398373983739838,0.7913279132791328,0.7336956521739131,0.7533875338753387,0.7615176151761518,0.7418478260869565,0.7560975609756098,0.7344173441734417,0.7527173913043478,0.7588075880758808,0.7344173441734417,0.7635869565217391,0.7669376693766937,0.7235772357723578,0.7527173913043478,0.7560975609756098,0.7479674796747967,0.7554347826086957,0.7425474254742548,0.7588075880758808,0.7771739130434783,0.7533875338753387,0.7371273712737128,0.7663043478260869,0.7533482581202622,0.015746123676263216,15,0.835117773019272,0.7850877192982455,0.8112798264642083,0.8043010752688172,0.7966101694915254,0.8052516411378556,0.7957446808510639,0.8329718004338394,0.7860262008733624,0.7982261640798226,0.8181818181818181,0.7939262472885031,0.8034934497816594,0.7975206611570249,0.8034557235421166,0.8126315789473684,0.7878787878787878,0.8096280087527351,0.8170212765957447,0.7811158798283262,0.8067940552016983,0.8017621145374451,0.8008565310492505,0.810126582278481,0.7974413646055437,0.8052516411378556,0.8209606986899565,0.7991169977924946,0.7991718426501035,0.8138528138528139,0.804360170822258,0.012431721283195913,10,0.5827248059644837,0.4545112186110848,0.5181049845256466,0.49832346709241093,0.47179064089382844,0.5049662231652728,0.4707851816224994,0.5789853077063148,0.45249407796123536,0.49415970731493025,0.5301504413669038,0.4708761922775817,0.5015830077918707,0.46739766249207626,0.49522980172140335,0.5161451700857216,0.45586497897014266,0.5166682112083976,0.5308791805220089,0.43336326955795,0.49909268978261156,0.5005129815636058,0.4873328230882481,0.5070540111245687,0.4763100852499865,0.5071098374259044,0.5463135416923345,0.494517404675054,0.4728627681603362,0.5244368319589422,0.49868488351911194,0.03388820990193367,12,0.8738738738738738,0.7540983606557377,0.8103448275862069,0.8053097345132744,0.8018867924528302,0.7916666666666666,0.7962962962962963,0.8547008547008547,0.7563025210084033,0.7716535433070866,0.8829787234042553,0.7758620689655172,0.7916666666666666,0.8297872340425532,0.7982456140350878,0.8446601941747572,0.7672413793103449,0.8,0.8425925925925926,0.7589285714285714,0.8207547169811321,0.782258064516129,0.8018018018018018,0.8349514563106796,0.7981651376146789,0.7933884297520661,0.8235294117647058,0.776,0.8315789473684211,0.8173913043478261,0.8062638595379672,0.032535971775666084,3
185,0.02287179629007975,0.002217639488314128,0.02337187131245931,0.0024701660664604923,10,0.7000000000000001,0.4,log2,5,gini,"{'n_estimators': 10, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.4, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
186,0.6498451153437297,0.08451899989423775,0.16396997769673666,0.011840242696780617,500,0.4,0.30000000000000004,log2,5,gini,"{'n_estimators': 500, 'min_samples_split': 0.4, 'min_samples_leaf': 0.30000000000000004, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.7508522727272726,0.7084928229665073,0.75137672655051,0.743122009569378,0.7262111244019139,0.7311095061839848,0.7588367224880384,0.7238486842105263,0.709578405705516,0.6999252392344497,0.7638008373205741,0.7370226595648641,0.7433612440191388,0.7290669856459332,0.7355330865757878,0.7454096889952153,0.7114383971291867,0.7299960879901297,0.7426734449760766,0.7277511961722488,0.7347958231771541,0.7112739234449761,0.694991028708134,0.7496163221088743,0.700269138755981,0.7190041866028709,0.7689506785832506,0.7488785885167463,0.7234599282296652,0.741340916614005,0.7320662559056303,0.018963402340046735,25,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
187,0.737698245048523,0.11003725119100496,0.1597023566563924,0.006726360047035704,500,0.2,0.30000000000000004,log2,4,gini,"{'n_estimators': 500, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 'log2', 'max_depth': 4, 'criterion': 'gini'}",0.7508522727272726,0.7084928229665073,0.75137672655051,0.743122009569378,0.7262111244019139,0.7311095061839848,0.7588367224880384,0.7238486842105263,0.709578405705516,0.6999252392344497,0.7638008373205741,0.7370226595648641,0.7433612440191388,0.7290669856459332,0.7355330865757878,0.7454096889952153,0.7114383971291867,0.7299960879901297,0.7426734449760766,0.7277511961722488,0.7347958231771541,0.7112739234449761,0.694991028708134,0.7496163221088743,0.700269138755981,0.7190041866028709,0.7689506785832506,0.7488785885167463,0.7234599282296652,0.741340916614005,0.7320662559056303,0.018963402340046735,25,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
188,0.14669935703277587,0.01685280193541834,0.04774409135182699,0.00544746149162502,100,0.8,0.6,log2,2,gini,"{'n_estimators': 100, 'min_samples_split': 0.8, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
189,0.15373431046803793,0.017784319956312137,0.04804411729176839,0.006280945265410069,100,0.4,0.8,log2,,gini,"{'n_estimators': 100, 'min_samples_split': 0.4, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
190,0.2801625649134318,0.03953890933204872,0.07845085461934408,0.00386243455605052,200,0.7000000000000001,0.6,log2,5,gini,"{'n_estimators': 200, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
191,0.2815295696258545,0.038434034099444604,0.07975103060404459,0.003276170083455272,200,0.1,0.8,log2,3,gini,"{'n_estimators': 200, 'min_samples_split': 0.1, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
